tweetid,sentiment
733655,2
383468,2
796762,2
184596,1
327092,2
158124,0
998269,2
332356,1
495084,2
610404,2
478417,1
599073,1
476278,2
433925,1
184487,2
899620,1
237593,2
637818,1
487541,1
323186,1
767342,3
897943,2
893076,2
227111,2
484479,2
142536,2
511856,2
486621,3
793118,2
350625,1
875997,2
520873,2
980231,2
486454,2
790783,3
119066,1
795590,0
703949,2
226753,3
497219,1
133965,2
108181,0
574156,1
510374,1
547861,2
154116,2
445954,1
997533,0
624946,2
463357,1
912071,0
789575,1
733504,2
921494,2
182771,2
577188,2
77565,1
13576,1
850213,1
233403,2
158376,2
42715,3
125277,2
794752,1
738883,2
646317,0
908688,1
767328,2
771691,2
259880,2
825122,3
884467,2
787682,2
609778,2
737682,2
908388,1
424425,1
323128,2
628679,2
678862,2
838507,1
205713,3
681150,1
7572,1
941573,2
274509,0
684872,0
370024,2
291351,2
155280,2
493518,2
955736,2
475150,2
814784,2
934550,2
236229,2
868776,2
724046,1
948949,0
383876,2
131974,3
986064,1
428108,0
926841,3
494582,0
781163,2
92910,2
486,0
491939,1
53227,2
800250,1
253165,0
31100,2
457211,1
164443,1
646128,2
26297,2
641969,2
593800,0
256579,1
805014,1
418189,1
640885,3
497723,1
627483,1
654700,1
237079,1
432087,2
572031,1
962862,2
73015,1
308754,3
686614,1
620529,3
342626,1
875135,1
135651,2
566883,2
708737,1
771565,2
146085,0
713094,3
540959,3
824998,2
387636,2
6977,3
581176,1
272574,1
312899,1
405772,2
423226,1
15617,1
73801,0
581076,2
763519,1
916909,2
646077,1
551261,2
182472,3
180047,1
986479,2
238659,2
76266,2
98479,2
177204,2
298152,1
328729,2
297260,1
567264,2
329437,1
985621,1
789426,1
246326,2
933736,2
378617,1
254499,2
174922,2
312720,2
568863,3
903966,2
730989,0
191303,2
261053,1
179969,2
411209,2
293338,0
224041,2
627912,2
763334,2
769155,0
93337,3
802385,3
42183,2
407596,2
368054,2
618952,2
648741,0
877147,1
996306,1
154289,0
333682,0
746454,2
504683,1
455348,2
744762,1
153848,2
429721,2
460217,2
622753,2
925836,2
140313,0
498154,2
848278,1
694120,2
614569,2
511015,1
56117,1
97915,0
684968,2
290122,1
896238,2
105501,2
155182,2
243396,0
425069,1
3804,3
92161,2
360732,1
850932,2
20149,2
695895,3
972635,2
986282,2
568549,1
434652,2
507521,0
263473,0
267646,1
149939,2
274077,2
776304,0
370879,1
404861,1
204227,2
819486,2
142966,2
818701,2
274044,2
665722,2
421305,2
704236,2
349774,1
635513,1
652424,2
146233,1
676332,2
696485,1
474898,1
939207,1
135234,2
4494,1
678001,2
505970,1
656254,1
552023,2
561933,1
885448,2
284977,0
455946,2
891808,3
349787,1
598581,2
327527,2
631112,2
780626,2
617439,2
778454,2
411141,2
694508,2
451340,2
200823,1
252827,0
997245,2
593241,2
150780,2
701541,2
342006,1
182752,2
597528,2
979212,1
730965,2
705732,2
852885,2
567968,2
58159,2
485485,3
270505,1
221568,2
261639,2
493242,2
988625,2
127890,1
582873,2
596848,2
653100,0
681574,2
228139,2
121922,2
941781,2
169175,1
253167,2
715413,1
15656,1
825086,0
207315,1
823519,2
369940,2
359076,2
802295,1
44252,2
230042,0
663144,1
235342,0
948529,2
649033,1
622688,0
500735,2
295382,0
982200,2
349178,1
395381,2
544107,2
538241,2
591984,2
45181,2
708342,0
950412,2
118586,2
833509,1
694880,2
501069,2
537327,2
736909,0
777838,2
14607,2
198247,3
532727,1
971954,3
506983,1
740265,2
628974,3
273978,0
890446,2
555626,1
266376,1
555259,1
605751,2
642647,2
8695,2
288654,1
420856,2
822637,2
495623,2
444782,1
598329,0
581704,2
274996,0
185975,0
6500,1
4922,1
314724,1
864689,0
890303,2
298217,1
58759,2
665061,2
711365,0
53886,1
639109,2
955199,1
56403,2
986454,2
725929,2
308560,2
63259,2
893580,2
910594,2
635622,1
332270,2
230361,2
970928,0
987005,1
599243,2
415291,1
353090,3
571695,1
442038,2
766968,1
572932,1
770249,2
380515,2
308454,2
870967,1
35630,2
809561,3
51932,0
937854,2
845936,2
48136,2
337375,2
129260,2
651061,0
949433,3
38474,2
780400,1
900148,2
717361,2
315768,1
1094,2
371575,1
334703,1
347301,2
333023,2
760539,0
986393,0
113410,2
533841,3
646375,1
208765,0
874552,2
581056,2
564133,1
238576,1
771517,0
569298,1
362439,2
313524,2
453646,1
267618,2
552103,0
922833,3
161548,2
547728,2
882173,2
196745,2
329376,2
561279,2
152362,0
577289,1
569331,2
797033,1
697697,2
705751,3
780961,1
607260,1
56078,1
233570,1
900516,0
526766,1
950781,0
445119,1
299523,1
700364,0
638191,3
746929,2
585971,2
568079,2
102283,1
154483,0
870534,2
367520,2
483579,1
846473,2
863386,1
448491,2
879144,2
661533,2
778544,1
26334,1
568606,2
694622,3
176767,0
787826,1
765977,2
79002,2
628012,1
468570,1
989146,3
458415,2
677605,1
896052,2
689114,3
743964,0
562549,2
609521,2
769546,1
936010,1
28321,2
907350,0
15176,0
619727,1
755696,0
659339,2
868242,2
878577,3
27645,1
94375,2
96253,2
106662,1
927688,2
174681,2
5808,1
562069,1
697588,2
323681,0
767676,2
23872,2
901914,1
940000,3
152867,2
174045,2
952247,0
420045,1
219993,0
384450,2
284022,2
281768,2
969999,2
692396,2
566712,2
397080,0
400965,2
553873,2
314655,2
210043,2
66392,2
888438,2
42015,2
155936,1
456964,1
100619,2
165244,2
918091,1
225368,1
809620,0
543287,2
858075,2
342041,2
501333,2
688842,3
259862,2
844239,2
939482,2
851282,2
782419,2
156502,0
411451,2
778098,2
748621,0
991104,2
429100,0
242868,1
383918,1
665976,2
464303,2
136987,2
210063,2
931052,2
726315,2
430258,1
366927,0
303238,2
485960,2
300485,2
486143,0
487258,2
86791,1
483979,2
557002,2
651130,2
240130,1
854919,1
126330,0
959514,2
669369,0
906463,1
251017,1
17936,2
275097,2
973737,2
398175,2
549419,2
830932,0
62153,3
836743,1
688979,2
467710,2
786829,2
475922,3
756330,2
129546,2
283112,2
177141,1
27227,1
991302,1
769041,2
982553,2
882621,2
953530,2
834944,2
561470,1
384297,2
521834,2
878776,2
800561,2
332192,1
626665,2
720978,2
471603,0
840316,2
270413,2
666499,2
934904,2
750005,2
370595,2
93511,2
389325,0
285464,1
537960,2
523402,2
453346,1
286755,2
735544,1
737829,2
866869,0
887135,3
539693,2
912791,2
32937,2
607228,0
678005,3
547998,1
111384,2
135862,0
585961,2
851295,0
876430,2
161949,1
265741,2
469560,1
625147,0
843557,2
246532,2
397532,2
363915,2
535584,2
195696,0
432742,1
45471,2
147931,1
351920,1
728240,1
15379,2
138964,3
406562,2
673979,1
6599,2
3316,2
963207,2
292792,0
715826,2
901330,2
658591,2
700745,2
684686,1
585044,2
72912,2
292080,2
775106,1
429183,2
79809,2
710041,3
359322,2
558178,2
883974,0
796425,1
792125,1
603149,1
412743,0
899120,3
77176,2
48054,2
744133,2
792380,0
450463,0
923478,2
825217,3
92054,2
455204,3
166549,0
864815,2
736961,2
495799,2
988766,1
440864,3
7273,1
114016,2
713565,3
713129,0
681654,1
633587,1
489731,2
71236,0
954902,2
608676,2
841621,1
938387,1
96791,2
336255,2
654234,3
568095,2
297199,0
63520,0
146672,1
156613,2
209688,2
233240,2
635250,2
818370,2
250804,2
472432,0
526619,3
932140,1
678223,1
499800,3
94093,0
975989,3
546488,2
823328,1
83230,1
613657,2
465639,2
37735,2
508126,2
338723,2
216769,2
924616,0
128444,2
781378,1
161766,2
629937,1
448114,2
337455,0
928110,1
348665,1
925085,1
350345,1
255901,1
798119,2
649555,2
678457,1
127945,2
306053,1
429997,1
84686,1
178031,1
433817,1
727081,2
92555,2
736073,2
684291,2
208436,0
631966,2
632170,2
552169,0
700411,1
398682,0
864408,2
791122,2
311939,2
212992,2
439770,2
888670,2
246648,0
52909,3
185340,1
954861,2
312141,2
779676,2
501230,2
655913,2
869690,2
692291,1
7733,2
323305,0
522534,2
255257,2
342294,1
336712,2
847143,2
958883,2
32011,2
645444,1
591370,0
921487,1
213184,0
191035,1
486019,2
967576,2
485397,2
274091,2
971373,2
80530,0
441388,2
219687,2
589095,2
717337,1
309919,2
624761,2
538959,3
933506,2
255735,2
960885,2
547227,1
955114,3
490235,1
30625,2
344466,2
352351,0
91361,1
644448,3
321910,2
294122,2
502744,2
450547,2
952430,2
917415,0
546639,2
498408,2
19737,1
89008,2
401448,2
117558,1
713838,2
52888,2
692934,3
211232,1
738012,1
430717,2
429013,1
622733,1
175296,1
208540,1
341637,2
980407,2
747972,2
10675,3
413483,1
492601,1
440868,3
179308,0
850302,1
994884,1
280069,2
225213,2
383465,2
495245,3
457142,2
918082,2
850665,2
119798,0
197624,1
419286,1
66539,2
937594,1
458056,1
391586,0
537905,1
940773,2
63636,2
350290,2
399262,2
879570,1
242644,1
360419,2
702569,2
195816,0
757711,2
927763,0
709644,2
713965,2
645834,1
917740,0
102859,2
302987,2
533731,1
989796,2
998974,3
238041,1
849413,2
277751,2
42975,2
243718,1
993297,2
162328,1
341635,2
650311,2
244956,3
203918,2
474921,1
111066,1
706768,1
701078,2
469942,2
396077,1
930734,1
769160,0
324,1
685392,2
195255,2
132265,2
232617,3
671491,2
24200,2
670870,1
187081,1
740680,2
183014,2
1002,3
437581,2
13562,0
525771,0
484704,2
435190,1
563240,0
980945,2
71688,1
43993,2
674237,2
609692,1
994995,2
17950,1
660705,2
488065,1
718541,2
789782,2
774504,2
942387,2
913856,1
68822,2
498872,2
282396,3
607114,1
293524,2
67727,1
926215,2
237135,2
13937,0
105223,2
989572,1
548324,1
565886,2
319852,1
958100,2
343719,2
731863,1
603466,1
119608,0
692785,1
764412,2
853757,0
822612,2
400706,2
506377,2
676465,2
528708,2
426419,1
540054,2
912100,1
274630,2
554174,2
905680,3
418450,0
418141,2
307012,1
890324,2
682705,3
379783,2
843593,3
22034,1
616085,0
672236,2
440264,1
162520,2
571452,1
178299,2
187726,1
162956,2
650239,2
285695,2
62508,2
601101,2
888833,0
452911,3
532091,1
647934,2
205997,1
376530,0
491158,2
670340,3
63710,1
373166,2
123762,2
949504,2
282697,0
796241,1
968995,2
114369,1
505454,1
804838,1
254338,2
357839,2
356216,3
27874,2
985071,2
718353,2
10863,1
519963,2
398011,0
858431,1
781976,2
647740,2
509315,2
180805,2
153440,1
721700,2
665905,2
425155,2
592618,2
604000,2
706419,1
626332,1
675525,1
35335,2
879999,1
695422,2
282559,2
347486,1
237897,1
83693,1
434463,3
936349,2
467990,1
339981,1
998342,1
769234,2
812406,2
325242,3
274653,1
141806,2
239144,2
537273,2
147807,2
207974,2
357314,2
789590,1
752831,0
719483,2
717031,1
744804,2
912022,0
541124,2
999263,2
986822,1
397991,0
819649,2
917021,1
742017,1
68689,2
233448,2
391815,0
625916,3
602874,1
384242,2
248317,2
597775,2
505736,2
830762,2
268977,2
169209,2
674056,2
303834,1
893012,2
950264,1
155098,2
643801,2
37382,2
239109,1
811745,2
307324,0
651589,1
728961,2
995965,1
32617,2
345264,1
670510,1
187322,1
643839,1
656403,1
407063,1
456801,2
279241,2
173656,2
140144,2
695410,1
342379,2
904821,0
102149,1
315058,1
443380,2
328359,2
822742,2
363827,1
369444,2
15004,0
425757,2
795670,3
994106,2
521233,2
629606,0
428345,2
376182,2
557421,1
351678,2
566520,0
951080,1
431383,2
164681,2
711690,2
487536,3
12892,1
93856,1
616594,2
55340,2
977890,0
767055,2
449932,2
916728,1
116029,2
385866,0
560183,1
264529,1
410097,2
759381,3
846166,1
975978,2
73908,1
564366,2
218212,2
774290,2
468930,1
692526,1
425303,0
907670,2
345212,1
686682,2
130895,0
78847,2
813529,1
512340,2
643621,2
492385,2
105981,2
106267,2
395551,1
133092,0
62304,2
773877,2
261474,2
2066,2
880642,2
168822,3
291414,2
518500,0
474278,2
250041,2
369792,2
549105,2
735919,1
415660,1
390548,2
586365,1
801663,2
21444,2
429715,2
485778,0
353052,1
39102,2
874377,3
582519,3
714029,2
562887,1
161206,1
242518,1
333341,1
526794,2
862925,0
964831,1
141282,3
642970,1
437390,1
251594,2
3947,2
782071,2
876155,2
518691,1
571034,0
57352,1
444558,2
44613,2
583126,3
516278,1
599097,2
144626,1
362282,2
465505,1
781993,2
840724,2
385584,2
332709,2
913766,2
49767,2
416908,1
607640,2
642312,2
66809,2
55451,1
776252,2
146193,2
839366,2
579210,2
597687,0
619476,2
414013,2
380700,2
896367,2
334698,2
314624,2
991473,2
549413,2
242209,2
969368,2
348883,2
418492,2
470540,1
458378,0
109266,2
796016,0
146189,0
908598,2
305829,0
150626,0
314295,2
785092,3
349953,2
315604,2
719053,2
625475,3
904281,2
864899,0
98191,2
393935,1
976682,1
115902,1
714477,2
904871,1
40002,1
196167,2
876677,2
639041,0
658238,2
118538,1
585684,2
212373,2
439871,2
372248,1
808291,1
740677,1
286600,2
39137,2
242134,0
789533,2
974607,2
121892,2
925466,2
659381,2
71947,1
619589,2
538261,2
401624,2
592687,2
770681,2
655254,1
803295,2
770982,2
841939,3
773430,2
910369,1
529946,2
453960,2
199412,2
928138,1
89026,2
936076,1
48194,3
543968,0
428811,1
199176,2
308647,1
472164,2
14347,2
792863,2
730475,2
302030,2
729730,0
355810,2
520559,1
116986,1
242175,3
214431,1
627510,3
372797,2
821047,2
859883,2
184039,2
575649,1
406507,2
208568,0
371985,2
440835,2
647629,3
897754,1
802877,2
254620,2
306648,2
80762,1
65253,2
221872,1
655251,1
400521,2
899111,2
213627,1
32882,2
127013,1
296021,2
246508,2
881303,0
877621,1
913736,1
28168,1
616816,2
337927,2
60850,2
382625,1
306424,0
125916,3
887268,2
646241,1
833300,1
640993,0
185928,2
723717,2
161924,2
653426,1
326871,2
23219,2
694941,2
511624,2
713841,2
757148,2
233609,2
481699,2
788178,2
258840,2
180910,2
143846,1
397187,0
735956,0
697066,2
398754,1
159756,2
583833,1
347170,3
840626,2
976083,1
936082,2
707118,2
230817,2
647480,2
886880,2
669722,3
89211,2
965203,2
205053,2
792494,0
810157,1
244378,2
953700,2
823363,1
643295,2
844388,2
111866,2
891158,2
658186,2
376161,2
733882,0
524949,2
754796,2
747068,2
260344,2
341280,0
833793,1
456224,1
942777,2
813648,2
703664,1
454700,2
774633,1
713981,2
439771,2
877051,2
557810,2
999361,2
541390,3
843489,0
864943,2
624938,2
672160,3
651084,0
657393,1
730399,2
507652,0
836399,1
231,2
141372,1
67600,2
486188,0
788413,2
163707,1
175537,2
899924,0
387467,1
300294,2
263648,0
546601,2
208409,2
988785,0
460408,2
596290,3
152927,1
330596,2
813049,2
29924,0
966487,2
211780,2
934971,2
396644,3
389863,1
151900,2
529295,3
197911,1
795755,1
826090,1
10291,1
827586,2
342303,2
467556,3
237893,2
182715,1
523321,2
363106,3
23004,0
928252,2
391847,2
675665,2
348827,0
729449,1
232059,2
171354,2
161420,3
920419,2
125728,2
529144,0
38443,2
923595,2
281501,1
755722,2
34877,2
948297,2
655292,2
624662,1
617813,2
872665,3
251854,3
836359,2
798768,2
922488,2
446131,2
711942,0
132672,2
117315,2
786925,2
88937,1
841709,2
764509,1
263838,2
903611,1
135121,0
144821,2
632162,1
360173,1
448103,2
678866,2
415234,1
724647,0
665309,1
957065,2
224939,2
133760,0
402953,3
647958,2
973496,2
211487,1
970549,0
322361,2
758055,0
34105,2
684967,2
167784,2
645719,2
183603,0
644988,0
417921,0
634015,3
855655,2
364166,1
818184,2
637913,1
584433,1
54701,1
417381,0
883513,1
518360,2
599938,2
638621,1
961715,3
697302,0
167532,0
65065,2
872916,3
199128,2
977732,0
387630,2
42462,2
349811,0
534173,2
785799,1
403726,2
504476,2
32252,1
440593,2
892685,3
536460,2
806307,2
670875,0
681122,2
781879,2
247068,2
112810,3
603763,2
340383,0
401550,1
397696,1
292460,0
46055,2
922725,1
420119,2
345844,2
495305,2
575462,1
353591,2
697999,0
645309,3
775388,2
616411,0
137885,2
451960,0
789115,2
477120,3
471531,3
643397,2
981119,2
905720,1
527327,3
214262,2
764356,1
285265,0
109031,3
889920,1
918544,2
345862,0
626861,2
407425,1
112891,2
892965,1
500622,2
359206,2
132398,2
141932,2
27158,3
312699,2
641045,2
548793,0
614023,1
195809,2
462314,1
505590,1
475827,1
347787,2
246778,2
974119,1
585186,0
76203,2
637597,2
999983,1
465780,2
735013,2
290151,2
347870,3
446311,2
408612,3
196509,2
129739,3
624840,0
806364,0
616197,1
376651,2
568226,3
51453,2
646773,1
462459,1
932633,3
420183,0
992903,2
968742,1
345859,0
890862,1
674121,1
268219,1
7655,1
497236,3
186163,1
706987,1
128531,1
315675,2
746780,2
968654,0
252133,2
53344,2
933095,1
161392,2
694317,1
682757,1
583969,3
230320,1
927233,1
702609,2
449579,2
52493,2
275488,0
308521,2
960368,2
275530,3
833217,1
800449,1
244138,2
642606,2
370237,0
36966,2
12748,1
465047,2
688977,0
843598,1
790157,1
242160,2
628826,2
446288,2
322424,1
803087,2
634079,1
825627,2
961667,1
33808,0
198272,2
990123,2
469488,2
463957,2
880361,2
584773,2
374553,2
183275,0
113375,1
190844,2
795230,1
444102,0
259635,0
497056,0
205201,2
830570,2
177632,1
874661,1
204768,2
426709,0
666101,1
728666,1
622683,2
539304,2
490246,1
862832,2
91092,1
629284,2
581779,1
767922,2
207825,1
488877,2
290673,0
587933,2
12343,2
991667,2
366178,1
990370,2
345018,2
900182,2
23133,2
813652,2
155474,0
265814,1
976781,2
853893,1
125784,2
722067,2
203641,2
455687,1
21780,1
739736,2
663336,1
669160,2
99220,2
736519,2
162533,1
272392,2
809568,1
408446,0
293618,2
614427,0
448949,2
434123,2
694186,2
480120,3
343589,2
595575,2
880717,2
302744,2
631761,0
706535,1
121619,2
177940,2
94004,2
300637,2
324458,0
336980,2
3151,1
390611,2
336024,1
811013,3
920143,0
824716,2
453544,2
368830,2
556824,2
744397,2
647697,2
539985,2
399389,2
715168,2
784741,0
117318,2
568817,3
377392,2
111643,2
8723,0
262101,2
551225,1
377121,2
388278,1
387855,2
396758,2
821375,2
307577,1
11874,2
152947,2
373196,2
681799,2
195033,2
470515,2
542193,2
786188,2
952036,2
782706,1
232723,2
443670,0
685079,2
276015,2
373750,1
956265,1
847491,2
511736,2
301549,0
491260,2
502197,1
972927,1
740869,0
519113,0
573875,2
858962,0
528969,0
570551,0
883034,2
169392,1
269695,2
47454,1
391822,1
628083,2
644328,2
436950,2
26551,2
647139,2
179680,2
363692,1
483048,1
540983,2
788092,2
205106,2
785011,2
33426,3
338299,3
240223,2
514220,2
767021,1
458376,2
871950,2
648034,2
302254,2
638987,2
543051,1
518964,2
205963,1
895438,2
838812,2
396598,3
9385,0
53503,1
857881,2
899149,1
983942,2
717325,2
193613,2
287333,1
242144,2
966042,1
167148,1
3451,1
223188,2
571929,0
484537,2
261371,1
333480,0
717182,1
18369,2
239212,1
713047,2
896499,1
19234,2
576063,2
865976,0
865858,2
214133,2
7500,1
461792,2
909060,3
896636,2
923236,2
363209,3
943350,2
23718,2
732753,2
436406,0
226552,1
995707,2
860633,3
283389,2
828750,2
750985,1
10691,2
968989,2
283169,0
479441,2
49000,0
895112,0
89198,1
731498,2
873492,1
748686,2
493732,2
666504,2
291794,1
591070,0
399545,2
898448,0
655033,2
653524,2
933765,2
98740,2
701254,2
460181,1
750030,2
745890,2
633094,1
885609,2
642211,2
893929,0
233330,2
187583,1
1778,2
468742,1
757706,1
197401,1
145207,1
969010,0
93645,3
262801,1
874333,2
593952,1
874815,2
792528,0
96606,2
104081,3
951844,1
240191,1
741518,2
490704,1
787476,0
356997,2
804006,1
873876,0
623346,2
987897,3
914419,2
412157,3
2028,1
605102,2
749238,2
307392,2
397422,2
338237,2
80541,1
449512,1
294833,0
413620,2
387693,0
450373,2
589886,1
516932,3
581483,0
346955,1
734933,0
288357,1
303455,0
224575,2
576795,2
15284,0
573941,2
919384,1
719494,2
24551,2
183366,0
336178,2
634250,1
609196,0
974078,2
839965,2
232062,0
924312,2
575336,1
124851,2
806164,0
732761,2
500599,2
412117,1
906349,2
913803,2
393406,1
189856,2
310554,2
919892,2
569801,2
817363,2
440342,3
720834,2
406014,1
142478,3
759688,2
371839,1
628608,2
488708,2
498562,2
43007,1
466461,2
103442,3
685532,1
488405,1
681057,3
353092,2
284569,1
395034,2
366099,3
577799,0
854121,1
264258,2
349261,1
122095,2
910800,2
638147,2
101951,2
309070,1
570235,2
59157,2
669686,0
558941,1
51268,2
991319,2
514870,1
52275,0
44216,2
326352,2
930456,2
837886,0
425286,0
354627,2
590555,1
540462,1
981998,0
135020,2
981661,3
805343,2
776590,2
700547,1
575771,2
810435,2
107181,2
122281,1
556956,1
77126,2
290670,1
517369,2
808687,2
114203,0
15842,2
102935,2
23002,1
404865,2
567081,2
211891,2
619002,1
684757,1
179146,1
935520,2
824330,1
150637,2
119377,2
768227,0
149919,2
669199,2
185722,2
336736,2
544432,1
461608,1
543004,2
34682,1
92880,2
215890,3
888835,1
181401,1
189154,2
872090,2
845259,1
218304,0
567409,0
399514,3
672209,1
4403,1
445740,2
464276,3
886163,2
187666,2
160670,2
285723,2
272753,1
170877,3
698764,2
132467,1
39110,2
606934,1
17095,1
13523,2
462723,2
389239,2
587505,2
690523,2
253146,2
167461,1
716193,2
754194,0
937593,2
795201,2
941129,0
951756,1
541050,2
676119,2
383346,2
318732,1
177261,2
374551,2
335242,1
669156,2
147257,0
631258,2
577768,2
556221,2
172964,1
767518,0
905221,2
937706,0
676551,0
411028,2
968883,0
65085,2
974176,2
281304,2
860156,2
885791,0
174569,1
674895,2
70824,2
604290,1
927676,0
731245,2
143452,3
342692,1
871087,2
761613,1
798311,1
635795,1
700014,2
791049,0
279700,2
507646,2
444407,1
465916,2
134834,1
852541,3
962364,2
176463,2
992510,2
975849,2
420299,2
704863,2
421447,2
935240,2
461836,1
819440,2
419330,2
535890,2
841407,1
826224,0
546860,1
624360,2
587419,2
389504,0
860824,2
793887,2
945522,0
436399,1
797196,2
642292,0
258901,2
233757,2
875599,3
860413,2
922066,1
719718,1
667210,2
954662,0
593300,0
491493,2
943128,2
670317,0
550089,2
152533,0
725903,1
685530,0
679978,2
247717,1
803475,2
776944,1
232693,1
752730,2
526205,2
831699,1
739965,2
251342,2
718512,1
816966,2
903146,0
891315,1
787078,2
21589,2
322283,1
867456,2
22847,2
520018,1
767439,2
808874,1
257679,0
635476,1
336477,1
398328,1
386898,2
559407,2
658452,1
64700,1
636423,3
906223,2
773709,1
441850,1
133043,1
553119,0
632138,2
320905,3
975115,1
38430,2
733245,2
384813,1
464528,3
786000,2
684182,0
221073,0
965970,2
691400,2
691422,2
63149,0
94816,2
613499,1
910979,0
50617,1
529874,2
144763,0
477049,1
718864,0
799336,2
429124,2
16399,1
389891,1
803662,2
45923,0
260020,2
780749,2
618441,2
139969,1
723808,2
188951,2
609927,0
98321,0
513818,2
943916,2
847508,2
425538,0
231808,3
618984,2
810170,1
952783,2
310439,1
955627,1
201714,2
253507,1
336728,3
739980,2
652034,2
786046,0
338331,1
978337,2
559940,1
930566,1
619635,2
44405,3
436944,3
609023,0
888451,2
565182,2
230971,0
966471,2
633801,1
596337,2
434014,2
876617,2
60545,2
971322,2
634921,2
851954,2
717758,3
421679,2
890281,0
665551,1
356135,2
963332,2
574829,2
81371,2
603906,1
468076,2
659606,2
97195,2
493580,2
880721,1
96026,1
252046,2
856130,2
472832,1
209090,1
609183,1
514259,2
681249,2
25872,3
408169,2
905925,2
459544,1
913419,2
71764,0
92104,1
74545,2
870533,1
393229,2
686549,0
299868,2
725140,1
661441,0
474203,2
242949,3
179621,2
537577,1
847478,3
884263,1
793221,0
819944,0
490010,2
939135,1
323575,0
893288,2
116830,2
362231,2
471844,2
176547,2
565202,0
329502,2
638907,2
614055,2
51534,2
945333,1
122940,1
469138,1
880749,2
778694,2
104364,1
368719,2
193727,2
665192,2
565739,1
343223,2
279885,0
892105,0
140680,2
790521,2
412336,1
445997,2
779795,2
681616,2
367686,2
506370,2
132168,2
759108,2
607329,3
833214,2
989639,2
381419,1
152267,2
84283,2
983881,1
657049,2
460356,2
700177,1
724623,3
269340,0
535460,3
552058,2
163554,0
243130,2
943320,1
931056,1
574005,0
321998,0
313038,1
651974,2
744160,0
911544,0
28314,0
420118,3
865942,1
782992,1
175154,1
65902,1
787883,2
791692,1
207757,2
976442,2
758755,1
867625,2
607007,0
938596,2
994970,2
528695,1
534510,2
661942,0
715352,2
786120,2
840591,2
649191,2
229841,2
783682,2
218198,2
446581,1
936827,2
152582,3
728227,2
11920,2
622280,2
735540,1
9279,2
757282,3
904522,2
347211,2
820479,2
756206,3
678920,2
440259,1
559157,2
406889,2
388681,2
88041,2
854980,2
922520,0
213898,2
145369,0
860687,2
680519,0
321220,1
882331,1
907463,1
335976,2
622805,2
349122,2
324368,2
581146,2
455964,2
160166,2
580239,1
18671,1
716376,2
979435,3
252476,2
838635,2
846835,3
981163,2
236535,2
927987,0
710593,2
610576,3
758414,2
18822,2
424206,1
154236,1
729958,2
407521,1
824810,2
554576,2
996125,1
508149,1
280895,1
110710,2
583480,3
667841,1
949978,1
396471,1
837179,1
737124,1
294524,2
641827,2
416947,2
515505,1
588319,2
604614,2
446458,3
37360,2
704078,1
544705,1
63842,2
901931,2
269577,0
138417,2
426497,2
674947,1
247478,1
209270,0
992108,1
255923,2
972520,1
942975,2
664932,2
799405,2
937887,2
173729,1
485359,2
134379,2
760079,2
398627,3
32929,0
299783,2
44735,0
728497,0
183312,2
94753,0
14623,2
353731,2
297818,1
713609,1
362414,2
34025,2
704233,2
579173,2
591696,2
315835,2
270023,1
926733,0
30642,2
665957,1
28337,2
417278,0
50742,0
358351,3
200711,1
389793,1
454424,2
717217,2
294907,3
198716,2
606121,2
970000,3
398295,2
849951,1
971806,0
500923,2
307702,2
960324,2
645317,0
29213,3
477346,2
299162,1
544515,2
880298,2
612332,1
766985,1
361680,1
302664,1
200394,1
447949,0
99648,3
928859,0
83796,1
925802,2
294633,2
303648,2
314580,2
572088,0
200392,2
641822,2
385091,1
556789,1
203724,0
296730,2
916865,2
435206,0
797442,1
586862,2
544527,2
342507,1
159414,1
873750,1
240786,1
912315,1
430947,2
502009,3
406685,2
783825,2
994307,3
826534,2
958248,2
965880,2
641657,1
250465,2
447013,2
855359,3
807064,2
986805,2
461201,3
488707,3
895905,2
801388,2
34910,2
242159,1
45534,2
976055,1
937872,2
838818,2
590122,2
21289,2
762446,2
164145,1
397452,2
95291,2
870694,1
419126,3
314286,2
951661,0
187089,2
375759,1
679611,1
422353,1
886918,1
678095,1
839278,1
379592,2
738080,1
336714,1
1816,0
657388,0
683321,0
477660,2
223453,0
421643,3
43719,2
381965,1
294032,2
109220,2
874526,1
440019,3
927947,1
574554,1
128567,2
378707,1
592854,2
456458,1
962041,2
750953,1
52542,2
122796,2
187289,1
265431,1
828671,2
244357,0
753421,2
204521,1
14384,1
938581,3
739493,1
272480,1
293270,0
407620,2
221779,2
700583,2
491385,2
648006,2
271260,2
68436,1
7675,0
820467,0
957518,2
192926,0
970423,3
960163,2
458966,1
644790,3
85869,1
775140,2
802518,1
110473,1
640417,0
280223,2
494357,1
174044,2
731471,2
3723,2
3202,2
549109,1
873234,1
580874,1
56879,2
608787,1
151713,2
457952,1
155514,2
572568,1
471996,1
749681,2
85658,1
509974,2
45633,1
163316,2
168820,2
540509,2
203774,2
589068,1
930997,2
327726,2
673125,2
470462,3
275391,2
723919,2
446680,2
141194,2
583867,1
302930,2
757862,2
649240,2
551327,0
162535,1
715022,1
356711,2
279120,1
564,1
121545,0
242286,0
625921,0
216342,2
534568,1
173469,2
451677,1
565007,3
858239,2
707167,2
581249,2
833702,2
14926,3
448775,2
864201,2
15881,2
57888,2
525539,3
672859,2
297051,2
413953,2
20613,3
783978,2
44946,2
739146,2
242763,1
427532,0
482620,0
338775,1
963222,3
853096,2
