tweetid,sentiment
733655,2
383468,2
796762,2
184596,1
327092,0
158124,2
998269,2
332356,1
495084,2
610404,1
478417,3
599073,0
476278,2
433925,0
184487,1
899620,1
237593,1
637818,1
487541,1
323186,1
767342,2
897943,2
893076,1
227111,2
484479,2
142536,2
511856,2
486621,3
793118,2
350625,2
875997,2
520873,2
980231,2
486454,2
790783,3
119066,1
795590,0
703949,2
226753,1
497219,1
133965,1
108181,0
574156,1
510374,1
547861,2
154116,2
445954,1
997533,2
624946,2
463357,0
912071,0
789575,1
733504,0
921494,2
182771,2
577188,3
77565,1
13576,1
850213,0
233403,2
158376,2
42715,3
125277,2
794752,1
738883,2
646317,2
908688,1
767328,2
771691,2
259880,1
825122,2
884467,1
787682,2
609778,2
737682,2
908388,1
424425,2
323128,0
628679,2
678862,2
838507,1
205713,3
681150,1
7572,1
941573,2
274509,2
684872,0
370024,2
291351,2
155280,2
493518,2
955736,2
475150,1
814784,2
934550,2
236229,2
868776,2
724046,1
948949,0
383876,2
131974,1
986064,1
428108,0
926841,1
494582,0
781163,3
92910,1
486,0
491939,1
53227,2
800250,1
253165,0
31100,2
457211,1
164443,1
646128,2
26297,1
641969,1
593800,1
256579,1
805014,1
418189,2
640885,3
497723,1
627483,1
654700,1
237079,1
432087,2
572031,1
962862,2
73015,1
308754,3
686614,1
620529,2
342626,1
875135,1
135651,2
566883,1
708737,1
771565,2
146085,0
713094,3
540959,3
824998,2
387636,1
6977,3
581176,1
272574,1
312899,1
405772,2
423226,3
15617,1
73801,2
581076,0
763519,1
916909,2
646077,1
551261,2
182472,3
180047,1
986479,0
238659,2
76266,2
98479,1
177204,2
298152,1
328729,2
297260,2
567264,2
329437,1
985621,1
789426,1
246326,0
933736,2
378617,1
254499,2
174922,0
312720,2
568863,3
903966,2
730989,2
191303,1
261053,1
179969,2
411209,2
293338,0
224041,2
627912,2
763334,2
769155,2
93337,3
802385,3
42183,1
407596,2
368054,2
618952,2
648741,1
877147,1
996306,0
154289,2
333682,0
746454,2
504683,0
455348,1
744762,1
153848,0
429721,1
460217,2
622753,2
925836,1
140313,2
498154,0
848278,1
694120,1
614569,2
511015,1
56117,1
97915,1
684968,2
290122,1
896238,2
105501,2
155182,1
243396,1
425069,3
3804,3
92161,2
360732,1
850932,2
20149,1
695895,2
972635,2
986282,2
568549,1
434652,2
507521,2
263473,2
267646,1
149939,2
274077,2
776304,0
370879,1
404861,1
204227,1
819486,2
142966,2
818701,1
274044,0
665722,1
421305,2
704236,2
349774,1
635513,1
652424,1
146233,1
676332,0
696485,0
474898,1
939207,1
135234,2
4494,3
678001,2
505970,1
656254,1
552023,2
561933,1
885448,3
284977,2
455946,3
891808,3
349787,1
598581,2
327527,2
631112,1
780626,1
617439,2
778454,2
411141,2
694508,2
451340,2
200823,0
252827,0
997245,1
593241,1
150780,1
701541,2
342006,0
182752,1
597528,2
979212,1
730965,2
705732,2
852885,1
567968,0
58159,2
485485,3
270505,1
221568,2
261639,2
493242,3
988625,2
127890,1
582873,1
596848,0
653100,0
681574,2
228139,0
121922,1
941781,0
169175,1
253167,2
715413,1
15656,1
825086,2
207315,1
823519,2
369940,2
359076,2
802295,3
44252,2
230042,1
663144,1
235342,0
948529,2
649033,1
622688,0
500735,0
295382,2
982200,1
349178,1
395381,2
544107,1
538241,2
591984,2
45181,2
708342,2
950412,0
118586,2
833509,1
694880,1
501069,0
537327,2
736909,1
777838,2
14607,2
198247,1
532727,2
971954,3
506983,0
740265,2
628974,3
273978,2
890446,2
555626,1
266376,1
555259,2
605751,0
642647,2
8695,1
288654,1
420856,1
822637,2
495623,1
444782,1
598329,3
581704,2
274996,0
185975,2
6500,1
4922,1
314724,1
864689,2
890303,0
298217,1
58759,2
665061,1
711365,2
53886,1
639109,2
955199,1
56403,2
986454,1
725929,2
308560,2
63259,2
893580,2
910594,1
635622,1
332270,2
230361,2
970928,2
987005,1
599243,2
415291,3
353090,3
571695,1
442038,2
766968,1
572932,1
770249,2
380515,2
308454,1
870967,1
35630,0
809561,3
51932,2
937854,2
845936,2
48136,2
337375,2
129260,2
651061,0
949433,3
38474,2
780400,0
900148,3
717361,2
315768,1
1094,2
371575,1
334703,1
347301,2
333023,2
760539,0
986393,2
113410,2
533841,3
646375,1
208765,1
874552,1
581056,2
564133,1
238576,1
771517,2
569298,1
362439,2
313524,2
453646,1
267618,2
552103,2
922833,3
161548,2
547728,2
882173,2
196745,2
329376,1
561279,2
152362,1
577289,1
569331,2
797033,1
697697,2
705751,3
780961,1
607260,1
56078,1
233570,1
900516,2
526766,0
950781,0
445119,1
299523,3
700364,2
638191,1
746929,2
585971,2
568079,2
102283,1
154483,0
870534,2
367520,2
483579,1
846473,2
863386,1
448491,3
879144,3
661533,2
778544,1
26334,1
568606,2
694622,3
176767,2
787826,1
765977,2
79002,2
628012,1
468570,1
989146,3
458415,1
677605,0
896052,2
689114,2
743964,0
562549,2
609521,2
769546,1
936010,1
28321,2
907350,2
15176,2
619727,1
755696,0
659339,1
868242,2
878577,2
27645,1
94375,2
96253,2
106662,1
927688,3
174681,2
5808,1
562069,2
697588,1
323681,0
767676,1
23872,1
901914,1
940000,1
152867,2
174045,2
952247,2
420045,1
219993,3
384450,2
284022,2
281768,2
969999,1
692396,2
566712,2
397080,2
400965,2
553873,2
314655,1
210043,2
66392,2
888438,2
42015,2
155936,1
456964,1
100619,1
165244,2
918091,1
225368,1
809620,2
543287,2
858075,2
342041,2
501333,2
688842,1
259862,1
844239,1
939482,2
851282,0
782419,2
156502,0
411451,2
778098,2
748621,0
991104,2
429100,2
242868,1
383918,1
665976,2
464303,2
136987,1
210063,2
931052,0
726315,2
430258,0
366927,1
303238,2
485960,1
300485,2
486143,2
487258,2
86791,1
483979,2
557002,2
651130,1
240130,1
854919,1
126330,2
959514,2
669369,2
906463,1
251017,0
17936,2
275097,2
973737,2
398175,1
549419,3
830932,0
62153,3
836743,1
688979,2
467710,2
786829,2
475922,3
756330,2
129546,1
283112,2
177141,1
27227,0
991302,1
769041,1
982553,2
882621,0
953530,1
834944,2
561470,1
384297,2
521834,1
878776,2
800561,2
332192,0
626665,2
720978,2
471603,0
840316,2
270413,2
666499,2
934904,2
750005,2
370595,2
93511,2
389325,2
285464,1
537960,2
523402,1
453346,2
286755,1
735544,1
737829,2
866869,3
887135,1
539693,2
912791,2
32937,0
607228,0
678005,1
547998,0
111384,2
135862,2
585961,2
851295,0
876430,0
161949,1
265741,2
469560,1
625147,2
843557,2
246532,2
397532,2
363915,2
535584,2
195696,0
432742,1
45471,2
147931,1
351920,1
728240,1
15379,1
138964,3
406562,2
673979,2
6599,2
3316,2
963207,2
292792,2
715826,1
901330,2
658591,3
700745,2
684686,1
585044,2
72912,0
292080,2
775106,2
429183,2
79809,0
710041,1
359322,1
558178,2
883974,2
796425,1
792125,1
603149,1
412743,0
899120,3
77176,1
48054,2
744133,1
792380,0
450463,2
923478,2
825217,3
92054,2
455204,1
166549,2
864815,0
736961,2
495799,1
988766,0
440864,2
7273,1
114016,2
713565,3
713129,0
681654,2
633587,1
489731,2
71236,2
954902,2
608676,1
841621,1
938387,1
96791,2
336255,2
654234,3
568095,0
297199,0
63520,2
146672,1
156613,2
209688,1
233240,2
635250,2
818370,2
250804,2
472432,0
526619,3
932140,1
678223,0
499800,3
94093,2
975989,3
546488,2
823328,1
83230,1
613657,2
465639,3
37735,2
508126,2
338723,0
216769,2
924616,0
128444,2
781378,0
161766,2
629937,0
448114,1
337455,2
928110,1
348665,3
925085,1
350345,1
255901,1
798119,2
649555,2
678457,2
127945,1
306053,1
429997,1
84686,1
178031,1
433817,1
727081,1
92555,2
736073,2
684291,2
208436,0
631966,0
632170,2
552169,0
700411,0
398682,2
864408,2
791122,2
311939,2
212992,1
439770,2
888670,2
246648,2
52909,3
185340,1
954861,2
312141,2
779676,2
501230,2
655913,2
869690,2
692291,0
7733,1
323305,1
522534,1
255257,3
342294,1
336712,2
847143,2
958883,2
32011,2
645444,1
591370,2
921487,1
213184,2
191035,1
486019,1
967576,2
485397,2
274091,2
971373,2
80530,2
441388,2
219687,2
589095,2
717337,1
309919,1
624761,1
538959,3
933506,2
255735,2
960885,2
547227,1
955114,1
490235,1
30625,2
344466,0
352351,2
91361,1
644448,2
321910,2
294122,2
502744,2
450547,1
952430,1
917415,0
546639,2
498408,2
19737,3
89008,2
401448,2
117558,1
713838,2
52888,2
692934,1
211232,2
738012,1
430717,1
429013,1
622733,1
175296,1
208540,3
341637,2
980407,1
747972,2
10675,3
413483,0
492601,1
440868,1
179308,2
850302,0
994884,1
280069,2
225213,2
383465,2
495245,3
457142,3
918082,2
850665,2
119798,2
197624,1
419286,2
66539,2
937594,1
458056,1
391586,2
537905,1
940773,2
63636,1
350290,2
399262,1
879570,1
242644,1
360419,2
702569,1
195816,1
757711,0
927763,1
709644,2
713965,2
645834,1
917740,0
102859,2
302987,2
533731,1
989796,0
998974,1
238041,3
849413,2
277751,1
42975,1
243718,2
993297,2
162328,3
341635,2
650311,2
244956,3
203918,2
474921,1
111066,1
706768,1
701078,2
469942,2
396077,1
930734,1
769160,2
324,1
685392,2
195255,2
132265,1
232617,2
671491,1
24200,2
670870,1
187081,1
740680,2
183014,2
1002,3
437581,2
13562,1
525771,0
484704,2
435190,1
563240,0
980945,1
71688,1
43993,0
674237,2
609692,1
994995,2
17950,1
660705,2
488065,1
718541,1
789782,2
774504,1
942387,2
913856,1
68822,2
498872,2
282396,2
607114,1
293524,1
67727,0
926215,2
237135,2
13937,2
105223,2
989572,3
548324,1
565886,2
319852,1
958100,2
343719,1
731863,1
603466,1
119608,2
692785,1
764412,1
853757,2
822612,0
400706,2
506377,2
676465,2
528708,2
426419,1
540054,2
912100,1
274630,2
554174,1
905680,3
418450,3
418141,2
307012,1
890324,2
682705,3
379783,2
843593,3
22034,1
616085,1
672236,1
440264,3
162520,2
571452,1
178299,1
187726,1
162956,2
650239,1
285695,1
62508,2
601101,2
888833,0
452911,2
532091,2
647934,1
205997,0
376530,2
491158,2
670340,3
63710,2
373166,2
123762,2
949504,2
282697,0
796241,1
968995,2
114369,1
505454,1
804838,1
254338,0
357839,1
356216,3
27874,2
985071,0
718353,2
10863,1
519963,2
398011,0
858431,1
781976,1
647740,2
509315,2
180805,2
153440,1
721700,2
665905,2
425155,1
592618,2
604000,2
706419,1
626332,1
675525,1
35335,1
879999,2
695422,0
282559,1
347486,1
237897,1
83693,1
434463,3
936349,2
467990,1
339981,1
998342,1
769234,1
812406,2
325242,3
274653,1
141806,1
239144,2
537273,2
147807,0
207974,2
357314,2
789590,1
752831,2
719483,2
717031,1
744804,2
912022,0
541124,2
999263,0
986822,1
397991,0
819649,2
917021,3
742017,1
68689,3
233448,2
391815,0
625916,1
602874,2
384242,0
248317,1
597775,2
505736,2
830762,1
268977,2
169209,2
674056,2
303834,1
893012,3
950264,2
155098,0
643801,2
37382,2
239109,1
811745,2
307324,2
651589,0
728961,2
995965,3
32617,2
345264,1
670510,1
187322,1
643839,1
656403,1
407063,2
456801,2
279241,3
173656,3
140144,2
695410,1
342379,2
904821,2
102149,1
315058,1
443380,2
328359,1
822742,2
363827,1
369444,2
15004,2
425757,0
795670,3
994106,2
521233,2
629606,1
428345,2
376182,2
557421,1
351678,2
566520,0
951080,1
431383,0
164681,2
711690,2
487536,1
12892,1
93856,1
616594,2
55340,2
977890,2
767055,2
449932,2
916728,1
116029,1
385866,2
560183,3
264529,1
410097,3
759381,3
846166,1
975978,0
73908,1
564366,2
218212,1
774290,2
468930,1
692526,1
425303,2
907670,2
345212,1
686682,2
130895,2
78847,1
813529,1
512340,1
643621,2
492385,2
105981,2
106267,2
395551,1
133092,0
62304,2
773877,2
261474,2
2066,2
880642,2
168822,1
291414,2
518500,0
474278,1
250041,2
369792,2
549105,2
735919,1
415660,1
390548,0
586365,1
801663,2
21444,2
429715,3
485778,0
353052,1
39102,2
874377,3
582519,3
714029,1
562887,1
161206,0
242518,1
333341,1
526794,2
862925,2
964831,1
141282,3
642970,1
437390,1
251594,2
3947,2
782071,0
876155,2
518691,1
571034,0
57352,1
444558,2
44613,1
583126,3
516278,1
599097,2
144626,1
362282,2
465505,1
781993,2
840724,0
385584,2
332709,3
913766,2
49767,2
416908,0
607640,1
642312,1
66809,2
55451,2
776252,2
146193,2
839366,2
579210,0
597687,1
619476,2
414013,1
380700,2
896367,2
334698,0
314624,2
991473,2
549413,2
242209,2
969368,2
348883,2
418492,0
470540,1
458378,0
109266,1
796016,0
146189,0
908598,2
305829,0
150626,2
314295,2
785092,3
349953,2
315604,2
719053,1
625475,3
904281,0
864899,2
98191,2
393935,1
976682,1
115902,1
714477,2
904871,1
40002,2
196167,2
876677,2
639041,2
658238,2
118538,1
585684,2
212373,2
439871,2
372248,1
808291,1
740677,0
286600,1
39137,1
242134,2
789533,2
974607,1
121892,2
925466,2
659381,2
71947,1
619589,0
538261,2
401624,2
592687,0
770681,2
655254,1
803295,1
770982,2
841939,2
773430,1
910369,1
529946,0
453960,1
199412,2
928138,1
89026,2
936076,1
48194,1
543968,1
428811,1
199176,2
308647,1
472164,2
14347,3
792863,1
730475,2
302030,1
729730,2
355810,2
520559,1
116986,1
242175,3
214431,1
627510,1
372797,3
821047,2
859883,2
184039,2
575649,2
406507,2
208568,2
371985,2
440835,1
647629,3
897754,1
802877,2
254620,1
306648,2
80762,2
65253,1
221872,1
655251,1
400521,0
899111,1
213627,1
32882,2
127013,1
296021,2
246508,3
881303,0
877621,1
913736,1
28168,1
616816,2
337927,3
60850,1
382625,1
306424,2
125916,3
887268,3
646241,1
833300,1
640993,0
185928,2
723717,2
161924,2
653426,1
326871,3
23219,0
694941,2
511624,2
713841,2
757148,2
233609,1
481699,1
788178,1
258840,0
180910,2
143846,1
397187,0
735956,2
697066,0
398754,1
159756,1
583833,2
347170,3
840626,2
976083,1
936082,1
707118,2
230817,2
647480,2
886880,2
669722,3
89211,2
965203,2
205053,1
792494,2
810157,0
244378,2
953700,2
823363,1
643295,2
844388,0
111866,2
891158,2
658186,2
376161,1
733882,0
524949,2
754796,2
747068,3
260344,2
341280,0
833793,1
456224,1
942777,2
813648,2
703664,1
454700,2
774633,1
713981,2
439771,1
877051,3
557810,2
999361,2
541390,3
843489,2
864943,2
624938,2
672160,3
651084,1
657393,0
730399,2
507652,2
836399,1
231,2
141372,2
67600,2
486188,0
788413,2
163707,2
175537,0
899924,0
387467,1
300294,1
263648,2
546601,2
208409,2
988785,2
460408,2
596290,2
152927,2
330596,2
813049,1
29924,2
966487,1
211780,0
934971,1
396644,3
389863,0
151900,1
529295,3
197911,2
795755,1
826090,1
10291,1
827586,2
342303,2
467556,2
237893,2
182715,1
523321,2
363106,3
23004,2
928252,2
391847,2
675665,0
348827,2
729449,0
232059,2
171354,2
161420,1
920419,2
125728,2
529144,1
38443,0
923595,2
281501,1
755722,2
34877,2
948297,2
655292,0
624662,1
617813,0
872665,2
251854,3
836359,2
798768,2
922488,2
446131,2
711942,1
132672,2
117315,2
786925,2
88937,0
841709,2
764509,1
263838,2
903611,1
135121,0
144821,1
632162,1
360173,1
448103,2
678866,2
415234,1
724647,2
665309,1
957065,2
224939,2
133760,1
402953,3
647958,2
973496,2
211487,1
970549,2
322361,2
758055,1
34105,3
684967,0
167784,1
645719,2
183603,2
644988,2
417921,0
634015,3
855655,2
364166,1
818184,2
637913,1
584433,1
54701,1
417381,2
883513,1
518360,2
599938,1
638621,1
961715,3
697302,0
167532,2
65065,2
872916,3
199128,2
977732,0
387630,2
42462,2
349811,2
534173,2
785799,1
403726,1
504476,2
32252,1
440593,2
892685,3
536460,2
806307,2
670875,2
681122,2
781879,2
247068,2
112810,3
603763,2
340383,2
401550,1
397696,1
292460,2
46055,1
922725,1
420119,0
345844,2
495305,2
575462,1
353591,2
697999,2
645309,3
775388,2
616411,2
137885,0
451960,0
789115,2
477120,3
471531,1
643397,2
981119,1
905720,1
527327,3
214262,2
764356,1
285265,0
109031,2
889920,1
918544,1
345862,0
626861,2
407425,1
112891,2
892965,2
500622,2
359206,2
132398,2
141932,0
27158,2
312699,2
641045,2
548793,0
614023,1
195809,2
462314,1
505590,1
475827,1
347787,2
246778,0
974119,1
585186,2
76203,2
637597,2
999983,1
465780,2
735013,2
290151,2
347870,3
446311,2
408612,3
196509,1
129739,3
624840,2
806364,2
616197,1
376651,1
568226,3
51453,1
646773,1
462459,0
932633,3
420183,0
992903,3
968742,1
345859,2
890862,1
674121,1
268219,1
7655,1
497236,3
186163,1
706987,1
128531,1
315675,1
746780,2
968654,0
252133,2
53344,2
933095,1
161392,0
694317,1
682757,1
583969,3
230320,1
927233,1
702609,1
449579,3
52493,2
275488,1
308521,2
960368,1
275530,2
833217,1
800449,1
244138,3
642606,2
370237,2
36966,2
12748,1
465047,3
688977,0
843598,0
790157,2
242160,2
628826,1
446288,2
322424,1
803087,1
634079,2
825627,2
961667,1
33808,2
198272,1
990123,2
469488,2
463957,2
880361,2
584773,2
374553,2
183275,0
113375,1
190844,2
795230,0
444102,2
259635,2
497056,2
205201,2
830570,2
177632,1
874661,1
204768,2
426709,2
666101,1
728666,1
622683,2
539304,2
490246,1
862832,1
91092,1
629284,2
581779,1
767922,2
207825,1
488877,2
290673,2
587933,2
12343,0
991667,1
366178,1
990370,1
345018,2
900182,0
23133,2
813652,2
155474,0
265814,1
976781,1
853893,1
125784,2
722067,2
203641,1
455687,2
21780,1
739736,1
663336,1
669160,0
99220,1
736519,1
162533,1
272392,1
809568,1
408446,0
293618,3
614427,0
448949,2
434123,2
694186,0
480120,1
343589,2
595575,2
880717,2
302744,1
631761,2
706535,1
121619,2
177940,2
94004,2
300637,2
324458,0
336980,2
3151,0
390611,1
336024,1
811013,3
920143,2
824716,2
453544,2
368830,2
556824,2
744397,1
647697,1
539985,2
399389,0
715168,2
784741,2
117318,2
568817,3
377392,2
111643,1
8723,2
262101,2
551225,1
377121,3
388278,1
387855,2
396758,2
821375,2
307577,1
11874,2
152947,2
373196,2
681799,1
195033,2
470515,2
542193,2
786188,2
952036,2
782706,1
232723,1
443670,1
685079,2
276015,3
373750,0
956265,1
847491,2
511736,1
301549,1
491260,2
502197,1
972927,0
740869,2
519113,2
573875,1
858962,0
528969,2
570551,1
883034,2
169392,2
269695,1
47454,0
391822,0
628083,0
644328,1
436950,2
26551,1
647139,2
179680,3
363692,1
483048,1
540983,2
788092,2
205106,0
785011,2
33426,2
338299,3
240223,2
514220,2
767021,1
458376,1
871950,2
648034,2
302254,2
638987,2
543051,0
518964,2
205963,0
895438,2
838812,1
396598,1
9385,0
53503,1
857881,0
899149,1
983942,1
717325,1
193613,1
287333,0
242144,2
966042,1
167148,1
3451,1
223188,3
571929,2
484537,2
261371,1
333480,0
717182,1
18369,1
239212,1
713047,2
896499,1
19234,2
576063,2
865976,0
865858,2
214133,2
7500,1
461792,1
909060,3
896636,1
923236,0
363209,3
943350,2
23718,2
732753,2
436406,0
226552,1
995707,2
860633,3
283389,2
828750,2
750985,3
10691,2
968989,1
283169,0
479441,2
49000,0
895112,1
89198,1
731498,2
873492,2
748686,2
493732,2
666504,2
291794,1
591070,2
399545,2
898448,3
655033,1
653524,1
933765,2
98740,2
701254,2
460181,1
750030,2
745890,2
633094,1
885609,2
642211,0
893929,0
233330,2
187583,1
1778,0
468742,0
757706,1
197401,1
145207,2
969010,0
93645,2
262801,1
874333,3
593952,1
874815,2
792528,2
96606,2
104081,2
951844,1
240191,1
741518,2
490704,1
787476,2
356997,0
804006,2
873876,0
623346,2
987897,1
914419,2
412157,3
2028,1
605102,2
749238,2
307392,2
397422,2
338237,1
80541,1
449512,0
294833,2
413620,2
387693,1
450373,3
589886,1
516932,3
581483,0
346955,1
734933,0
288357,1
303455,0
224575,2
576795,1
15284,1
573941,2
919384,1
719494,2
24551,1
183366,2
336178,2
634250,1
609196,0
974078,2
839965,1
232062,2
924312,3
575336,1
124851,2
806164,0
732761,1
500599,2
412117,1
906349,2
913803,2
393406,0
189856,2
310554,2
919892,1
569801,2
817363,1
440342,3
720834,3
406014,1
142478,2
759688,2
371839,1
628608,2
488708,2
498562,2
43007,1
466461,2
103442,3
685532,1
488405,0
681057,3
353092,2
284569,1
395034,3
366099,1
577799,2
854121,1
264258,3
349261,1
122095,2
910800,1
638147,2
101951,1
309070,1
570235,2
59157,1
669686,2
558941,1
51268,2
991319,2
514870,1
52275,2
44216,2
326352,1
930456,2
837886,2
425286,0
354627,2
590555,1
540462,1
981998,0
135020,2
981661,3
805343,2
776590,2
700547,1
575771,1
810435,3
107181,3
122281,1
556956,1
77126,1
290670,0
517369,2
808687,3
114203,2
15842,2
102935,1
23002,1
404865,1
567081,2
211891,2
619002,3
684757,1
179146,1
935520,1
824330,1
150637,2
119377,2
768227,1
149919,2
669199,2
185722,2
336736,1
544432,1
461608,1
543004,2
34682,1
92880,2
215890,2
888835,3
181401,1
189154,2
872090,2
845259,1
218304,0
567409,2
399514,1
672209,1
4403,1
445740,2
464276,2
886163,2
187666,2
160670,1
285723,2
272753,3
170877,3
698764,0
132467,1
39110,2
606934,0
17095,1
13523,2
462723,1
389239,2
587505,0
690523,1
253146,2
167461,1
716193,1
754194,0
937593,1
795201,0
941129,0
951756,1
541050,2
676119,2
383346,1
318732,1
177261,2
374551,2
335242,0
669156,2
147257,0
631258,1
577768,2
556221,2
172964,1
767518,2
905221,0
937706,0
676551,0
411028,0
968883,1
65085,2
974176,1
281304,1
860156,2
885791,2
174569,2
674895,2
70824,2
604290,1
927676,2
731245,2
143452,2
342692,1
871087,1
761613,3
798311,1
635795,1
700014,2
791049,0
279700,2
507646,2
444407,0
465916,2
134834,1
852541,1
962364,2
176463,2
992510,2
975849,2
420299,2
704863,3
421447,2
935240,2
461836,0
819440,2
419330,2
535890,1
841407,1
826224,0
546860,1
624360,2
587419,2
389504,1
860824,2
793887,2
945522,0
436399,1
797196,2
642292,2
258901,0
233757,2
875599,3
860413,2
922066,1
719718,3
667210,2
954662,2
593300,1
491493,1
943128,0
670317,0
550089,2
152533,0
725903,2
685530,2
679978,2
247717,2
803475,1
776944,1
232693,1
752730,2
526205,3
831699,1
739965,2
251342,2
718512,1
816966,2
903146,0
891315,2
787078,2
21589,0
322283,1
867456,2
22847,2
520018,1
767439,2
808874,1
257679,1
635476,1
336477,1
398328,1
386898,0
559407,1
658452,1
64700,1
636423,2
906223,2
773709,1
441850,2
133043,1
553119,2
632138,1
320905,3
975115,1
38430,1
733245,2
384813,1
464528,3
786000,2
684182,1
221073,2
965970,0
691400,2
691422,0
63149,0
94816,2
613499,1
910979,0
50617,1
529874,2
144763,2
477049,1
718864,1
799336,1
429124,2
16399,1
389891,1
803662,2
45923,0
260020,1
780749,1
618441,1
139969,1
723808,3
188951,2
609927,2
98321,2
513818,2
943916,2
847508,1
425538,2
231808,2
618984,0
810170,1
952783,2
310439,1
955627,1
201714,2
253507,1
336728,3
739980,2
652034,2
786046,0
338331,0
978337,2
559940,1
930566,1
619635,2
44405,3
436944,1
609023,1
888451,2
565182,0
230971,2
966471,1
633801,1
596337,2
434014,1
876617,2
60545,1
971322,1
634921,2
851954,3
717758,3
421679,1
890281,0
665551,1
356135,2
963332,1
574829,2
81371,2
603906,1
468076,2
659606,1
97195,2
493580,2
880721,1
96026,1
252046,2
856130,2
472832,1
209090,1
609183,2
514259,0
681249,3
25872,3
408169,1
905925,1
459544,1
913419,2
71764,2
92104,2
74545,1
870533,1
393229,2
686549,2
299868,1
725140,1
661441,2
474203,2
242949,3
179621,2
537577,0
847478,3
884263,1
793221,2
819944,2
490010,1
939135,1
323575,0
893288,2
116830,2
362231,0
471844,2
176547,2
565202,0
329502,2
638907,2
614055,2
51534,2
945333,1
122940,2
469138,1
880749,0
778694,2
104364,1
368719,2
193727,2
665192,3
565739,0
343223,2
279885,2
892105,0
140680,2
790521,2
412336,3
445997,2
779795,2
681616,2
367686,1
506370,2
132168,2
759108,1
607329,3
833214,2
989639,2
381419,1
152267,2
84283,2
983881,1
657049,1
460356,1
700177,1
724623,1
269340,2
535460,3
552058,0
163554,0
243130,3
943320,0
931056,1
574005,0
321998,2
313038,1
651974,1
744160,0
911544,2
28314,1
420118,3
865942,1
782992,1
175154,0
65902,1
787883,1
791692,1
207757,2
976442,2
758755,3
867625,2
607007,0
938596,1
994970,0
528695,1
534510,2
661942,1
715352,0
786120,2
840591,1
649191,2
229841,2
783682,2
218198,2
446581,1
936827,1
152582,3
728227,1
11920,2
622280,2
735540,2
9279,2
757282,3
904522,0
347211,2
820479,2
756206,3
678920,2
440259,1
559157,2
406889,1
388681,2
88041,2
854980,2
922520,1
213898,1
145369,2
860687,2
680519,0
321220,0
882331,1
907463,1
335976,2
622805,0
349122,1
324368,2
581146,3
455964,1
160166,2
580239,1
18671,1
716376,2
979435,1
252476,2
838635,2
846835,1
981163,2
236535,2
927987,0
710593,0
610576,1
758414,2
18822,2
424206,1
154236,1
729958,2
407521,1
824810,2
554576,1
996125,0
508149,1
280895,1
110710,2
583480,2
667841,1
949978,1
396471,1
837179,1
737124,1
294524,2
641827,2
416947,2
515505,1
588319,2
604614,0
446458,3
37360,1
704078,0
544705,2
63842,2
901931,2
269577,2
138417,2
426497,2
674947,1
247478,1
209270,1
992108,1
255923,2
972520,1
942975,2
664932,2
799405,2
937887,2
173729,1
485359,2
134379,1
760079,1
398627,3
32929,0
299783,1
44735,2
728497,0
183312,1
94753,0
14623,2
353731,2
297818,1
713609,2
362414,2
34025,3
704233,2
579173,2
591696,1
315835,1
270023,1
926733,2
30642,2
665957,1
28337,2
417278,0
50742,2
358351,1
200711,1
389793,1
454424,2
717217,2
294907,3
198716,2
606121,2
970000,3
398295,2
849951,1
971806,0
500923,1
307702,1
960324,2
645317,2
29213,2
477346,2
299162,1
544515,1
880298,2
612332,1
766985,1
361680,1
302664,0
200394,2
447949,2
99648,3
928859,2
83796,1
925802,2
294633,2
303648,1
314580,1
572088,2
200392,2
641822,1
385091,1
556789,1
203724,0
296730,2
916865,2
435206,2
797442,1
586862,2
544527,1
342507,1
159414,1
873750,1
240786,1
912315,1
430947,2
502009,3
406685,2
783825,1
994307,2
826534,2
958248,2
965880,3
641657,3
250465,2
447013,2
855359,3
807064,0
986805,2
461201,3
488707,3
895905,1
801388,1
34910,2
242159,1
45534,2
976055,1
937872,2
838818,1
590122,1
21289,0
762446,2
164145,1
397452,2
95291,2
870694,1
419126,3
314286,0
951661,3
187089,2
375759,1
679611,1
422353,1
886918,1
678095,1
839278,1
379592,2
738080,0
336714,0
1816,0
657388,0
683321,2
477660,2
223453,0
421643,1
43719,1
381965,1
294032,2
109220,1
874526,3
440019,3
927947,1
574554,1
128567,2
378707,1
592854,2
456458,1
962041,2
750953,1
52542,0
122796,2
187289,0
265431,1
828671,2
244357,0
753421,2
204521,1
14384,1
938581,3
739493,1
272480,1
293270,2
407620,2
221779,2
700583,2
491385,2
648006,2
271260,1
68436,1
7675,2
820467,2
957518,1
192926,1
970423,3
960163,2
458966,1
644790,2
85869,1
775140,2
802518,1
110473,0
640417,0
280223,2
494357,1
174044,2
731471,2
3723,2
3202,0
549109,1
873234,1
580874,2
56879,2
608787,1
151713,2
457952,1
155514,2
572568,1
471996,1
749681,2
85658,1
509974,1
45633,1
163316,2
168820,2
540509,2
203774,1
589068,1
930997,2
327726,2
673125,2
470462,3
275391,2
723919,2
446680,1
141194,2
583867,1
302930,1
757862,2
649240,2
551327,0
162535,0
715022,3
356711,2
279120,0
564,1
121545,2
242286,2
625921,2
216342,2
534568,1
173469,1
451677,1
565007,1
858239,2
707167,3
581249,2
833702,2
14926,3
448775,2
864201,2
15881,2
57888,2
525539,3
672859,2
297051,2
413953,1
20613,3
783978,2
44946,1
739146,2
242763,1
427532,0
482620,2
338775,1
963222,3
853096,2
